1;SNO;Date;Time;State;Confirmed Tunisian National;Confirmed Foreing National;Cured;Deathes;Confirmed;Guerison
2;1;01/06/2021;08:00;Jendouba;71;6;5042;5;77;46
3;2;02/06/2021;08:00;Jendouba;84;7;5126;6;91;42
4;3;03/06/2021;08:00;Jendouba;47;2;5173;1;49;66
6;5;05/06/2021;08:00;Jendouba;71;6;5307;5;77;98
7;6;06/06/2021;08:00;Jendouba;72;1;5310;6;73;46
8;7;07/06/2021;08:00;Jendouba;65;5;5372;4;70;70
9;8;08/06/2021;08:00;Jendouba;38;3;5410;2;41;22
10;9;09/06/2021;08:00;Jendouba;47;3;5457;2;50;20
11;10;10/06/2021;08:00;Jendouba;64;5;5521;4;69;45
12;11;11/06/2021;08:00;Jendouba;63;4;5584;3;67;175
13;12;12/06/2021;08:00;Jendouba;65;9;5649;8;74;78
14;13;13/06/2021;08:00;Jendouba;66;7;5728;5;73;20
15;14;14/06/2021;08:00;Jendouba;79;8;5728;7;87;28
16;15;15/06/2021;08:00;Jendouba;47;3;5775;2;50;22
17;16;16/06/2021;08:00;Jendouba;68;4;5843;3;72;27
18;17;17/06/2021;08:00;Jendouba;64;4;5907;3;68;37
19;18;18/06/2021;08:00;Jendouba;59;4;5966;3;63;28
20;19;19/06/2021;08:00;Jendouba;67;3;6033;2;70;11
21;20;20/06/2021;08:00;Jendouba;;1;;;1;
22;21;21/06/2021;08:00;Jendouba;111;2;6144;1;113;67
23;22;22/06/2021;08:00;Jendouba;69;2;6213;1;71;1
24;23;23/06/2021;08:00;Jendouba;128;2;6341;1;130;87
25;24;24/06/2021;08:00;Jendouba;90;2;6431;1;92;47
26;25;25/06/2021;08:00;Jendouba;135;7;6566;6;142;121
27;26;26/06/2021;08:00;Jendouba;171;9;6737;8;180;67
28;27;27/06/2021;08:00;Jendouba;;1;;;1;1
29;28;28/06/2021;08:00;Jendouba;237;4;6974;3;241;53
30;29;29/06/2021;08:00;Jendouba;250;9;7224;8;259;1
31;30;30/06/2021;08:00;Jendouba;201;3;7425;2;204;110
32;31;01/07/2021;08:00;Jendouba;210;12;7635;11;222;67
33;32;02/07/2021;08:00;Jendouba;;1;;;1;
34;33;03/07/2021;08:00;Jendouba;220;6;8136;5;226;53
35;34;04/07/2021;08:00;Jendouba;;1;;;1;1
36;35;05/07/2021;08:00;Jendouba;;1;;;1;110
37;36;06/07/2021;08:00;Jendouba;303;2;8439;1;305;31
38;37;07/07/2021;08:00;Jendouba;277;7;9011;6;284;246
39;38;08/07/2021;08:00;Jendouba;370;13;9371;12;383;110
40;39;09/07/2021;08:00;Jendouba;;1;;;1;31
41;40;10/07/2021;08:00;Jendouba;;1;;;;
42;41;11/07/2021;08:00;Jendouba;83;9;10161;8;92;200
43;42;12/07/2021;08:00;Jendouba;292;5;10453;4;297;310
44;43;13/07/2021;08:00;Jendouba;414;5;10867;4;419;311
45;44;14/07/2021;08:00;Jendouba;369;8;11236;7;377;312
46;45;15/07/2021;08:00;Jendouba;390;4;11626;3;394;278
47;46;16/07/2021;08:00;Jendouba;288;13;11914;12;301;649
48;47;17/07/2021;08:00;Jendouba;439;14;12353;13;453;200
49;48;18/07/2021;08:00;Jendouba;;1;;;1;310
50;49;19/07/2021;08:00;Jendouba;566;12;12919;11;578;311
51;50;20/07/2021;08:00;Jendouba;;1;;;1;312
52;51;21/07/2021;08:00;Jendouba;;1;;;1;278
53;52;22/07/2021;08:00;Jendouba;317;11;13236;10;328;649
54;53;23/07/2021;08:00;Jendouba;;1;;;1;200
55;54;24/07/2021;08:00;Jendouba;308;16;13802;15;324;310
56;55;25/07/2021;08:00;Jendouba;;1;;;1;311
57;56;26/07/2021;08:00;Jendouba;246;11;14048;10;257;312
58;57;27/07/2021;08:00;Jendouba;224;13;14272;12;237;278
59;58;28/07/2021;08:00;Jendouba;251;11;14523;10;262;649
60;59;29/07/2021;08:00;Jendouba;250;11;14773;10;261;117
61;60;30/07/2021;08:00;Jendouba;;1;;;1;40
62;61;31/07/2021;08:00;Jendouba;;1;;;1;96
63;62;01/08/2021;08:00;Jendouba;48;13;15239;12;61;125
64;63;02/08/2021;08:00;Jendouba;;1;;;1;88
65;64;03/08/2021;08:00;Jendouba;232;9;15715;8;241;89
66;65;04/08/2021;08:00;Jendouba;219;9;15934;8;228;65
67;66;05/08/2021;08:00;Jendouba;;1;;;1;72
68;67;06/08/2021;08:00;Jendouba;278;14;16477;13;292;44
69;68;07/08/2021;08:00;Jendouba;281;13;16758;12;294;126
70;69;08/08/2021;08:00;Jendouba;;1;;;1;71
71;70;09/08/2021;08:00;Jendouba;323;9;17081;8;332;138
72;71;10/08/2021;08:00;Jendouba;;1;;;1;141
73;72;11/08/2021;08:00;Jendouba;255;5;17336;4;260;139
74;73;12/08/2021;08:00;Jendouba;;1;;;1;0
75;74;13/08/2021;08:00;Jendouba;;1;;;1;
76;75;14/08/2021;08:00;Jendouba;271;13;17946;12;284;278
77;76;15/08/2021;08:00;Jendouba;;1;;;1;649
78;77;16/08/2021;08:00;Jendouba;;1;;;1;200
79;78;17/08/2021;08:00;Jendouba;278;6;18483;5;284;310
80;79;18/08/2021;08:00;Jendouba;234;2;18717;1;236;311
81;80;19/08/2021;08:00;Jendouba;324;7;19041;6;331;312
82;81;20/08/2021;08:00;Jendouba;;1;;;1;278
83;82;21/08/2021;08:00;Jendouba;357;15;19725;14;372;649
84;83;22/08/2021;08:00;Jendouba;;1;;;1;200
85;84;23/08/2021;08:00;Jendouba;345;4;20070;3;349;278
86;85;24/08/2021;08:00;Jendouba;;1;;;1;649
87;86;25/08/2021;08:00;Jendouba;215;5;20509;4;220;200
88;87;26/08/2021;08:00;Jendouba;176;6;20685;5;182;310
89;88;27/08/2021;08:00;Jendouba;240;4;20925;3;244;311
90;89;28/08/2021;08:00;Jendouba;203;3;21128;2;206;312
91;90;29/08/2021;08:00;Jendouba;203;1;21128;0;204;278
92;91;30/08/2021;08:00;Jendouba;255;2;21383;1;257;649
93;92;01/06/2021;08:00;Sfax;144;4;35277;3;148;200
94;93;02/06/2021;08:00;Sfax;141;3;35418;2;144;40
95;94;03/06/2021;08:00;Sfax;73;7;35491;6;80;96
96;95;04/06/2021;08:00;Sfax;62;5;35553;4;67;125
97;96;05/06/2021;08:00;Sfax;84;3;35637;2;87;88
98;97;06/06/2021;08:00;Sfax;115;7;35752;6;122;89
